the_geom,objectid,station_id,lat,lon,borough,name,cartodb_id,created_at,updated_at
0101000020E6100000899FCD819C7F52C097C807B435624440,1,72,40.76727216,-73.99392888,Manhattan,72,1,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000009C8FB6336D8052C0078EEFB40B5C4440,2,79,40.71911552,-74.00666661,Manhattan,79,2,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000006C89E1AF028052C0A517FD7B075B4440,3,82,40.71117416,-74.00016545,Manhattan,82,3,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000003F96B982188052C0D584083FF25E4440,4,116,40.74177603,-74.00149746,Manhattan,116,4,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000005CA5D0796E8052C0067ADCDEA85D4440,5,127,40.73172428,-74.00674436,Manhattan,127,5,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000E5E8B2A6308052C0BACB3C6D115D4440,6,128,40.72710258,-74.00297088,Manhattan,128,6,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000006612FB5C447E52C0D86861C17C614440,7,137,40.761628,-73.972924,Manhattan,137,7,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000C958D52A958052C00E10E3CFAD5B4440,8,146,40.71625008,-74.0091059,Manhattan,146,8,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000638C15CDB78052C08FB533AD925B4440,9,147,40.71542197,-74.01121978,Manhattan,147,9,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000F784605AC67E52C0B97CC450455C4440,10,150,40.7208736,-73.98085795,Manhattan,150,10,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000E7C8C226D27F52C098BC8330645C4440,11,151,40.7218158,-73.99720307,Manhattan,151,11,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E610000039B6622C958052C038D2D5537C5B4440,12,152,40.71473993,-74.00910627,Manhattan,152,12,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000F825AA0AD37E52C02C358D4E43604440,13,153,40.752062307,-73.9816324043,Manhattan,153,13,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000269BB19F9C7E52C0AB8CF2FDC55F4440,14,160,40.748238,-73.978311,Manhattan,160,14,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E610000004D571E2E07F52C0C62F1A2E555D4440,15,161,40.72917025,-73.99810231,Manhattan,161,15,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000003D85B4C8197E52C0A441179A69604440,16,164,40.75323098,-73.97032517,Manhattan,164,16,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000F6B36C8F777E52C076FA3CB4DB5F4440,17,167,40.7489006,-73.97604882,Manhattan,167,17,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000004A8EE7E9A67F52C0704A2AA5AE5E4440,18,168,40.73971301,-73.99456405,Manhattan,168,18,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000004CD053D2007F52C0720E679A5C614440,19,173,40.76064679,-73.98442659,Manhattan,173,19,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E610000037C0907A8D7E52C0E28AFC4B7C5E4440,20,174,40.7381765,-73.97738662,Manhattan,174,20,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000B00E88ECAA8052C0043C8215C25A4440,21,195,40.70905623,-74.01043382,Manhattan,195,21,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000ED1AB5AC6F8052C0F7A1FECC255F4440,22,212,40.74334935,-74.00681753,Manhattan,212,22,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000009483FE19FF7F52C013B24274705E4440,23,223,40.73781509,-73.99994661,Manhattan,223,23,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E610000049D0647C5A8052C0B7A952F8105B4440,24,224,40.71146364,-74.00552427,Manhattan,224,24,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000009AFEB78A838052C09F87FAFDF75E4440,25,225,40.74195138,-74.00803013,Manhattan,225,25,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000006D3E543D337E52C0A926837F96604440,26,228,40.7546011026,-73.971878855,Manhattan,228,26,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000CEB65B3C9A7F52C0822F514B1C5D4440,27,229,40.72743423,-73.99379025,Manhattan,229,27,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000009F5A5A452D7F52C0275ECD8C3C5D4440,28,236,40.7284186,-73.98713956,Manhattan,236,28,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000008E3C7175267F52C0ED581DDF7F5D4440,29,237,40.73047309,-73.98672378,Manhattan,237,29,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000DC08ABBF8C8052C004DF396C3B5E4440,30,238,40.7361967,-74.00859207,Manhattan,238,30,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000007B8839204F8052C0C43DFCCE1F5E4440,31,247,40.73535398,-74.00483091,Manhattan,247,31,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000008E0DAD6C7E8052C06B67336F655C4440,32,248,40.72185379,-74.00771779,Manhattan,248,32,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000007EA36E72938052C03333186AFE5B4440,33,249,40.71870987,-74.0090009,Manhattan,249,33,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000F42200C1B87F52C0FA1BFF23BE5C4440,34,250,40.72456089,-73.99565293,Manhattan,250,34,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000DFCC0FC8AA7F52C0E0C2BBE0905C4440,35,251,40.72317958,-73.99480012,Manhattan,251,35,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000B668F5C2E77F52C0995E308EBA5D4440,36,252,40.73226398,-73.99852205,Manhattan,252,36,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000EDF5DA82A67F52C0F6C7089B225E4440,37,253,40.73543934,-73.99453948,Manhattan,253,37,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000D580E546DF7F52C0A2F4C1D51E5E4440,38,254,40.73532427,-73.99800419,Manhattan,254,38,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000B313D57A288052C0262D66C6145C4440,39,257,40.71939226,-74.00247214,Manhattan,257,39,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000A6ADC530CA8052C094393459C1594440,40,259,40.70122128,-74.01234218,Manhattan,259,40,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000004FB5DF4EBF8052C01BED0AFE105A4440,41,260,40.70365182,-74.01167797,Manhattan,260,41,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000080F9695C47F52C0ADBF5CE3CF5B4440,42,263,40.71729,-73.996375,Manhattan,263,42,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000DCF710E2778052C069F52BD2805A4440,43,264,40.70706456,-74.00731853,Manhattan,264,43,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000000A04F84E747F52C044086BD7735C4440,44,265,40.72229346,-73.99147535,Manhattan,265,44,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000C3C13EA2727E52C0E589D464A15C4440,45,266,40.72368361,-73.97574813,Manhattan,266,45,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000FE0C3CB4357F52C05FF943BF1F604440,46,267,40.75097711,-73.98765428,Manhattan,267,46,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000D9029B9BFB7F52C0F539C95F0B5C4440,47,268,40.71910537,-73.99973337,Manhattan,268,47,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000DBAC0A47AB8052C0BEA6495CD65B4440,48,276,40.71748752,-74.0104554,Manhattan,276,48,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000E5F161B7AF7F52C0D2FEF425DD5D4440,49,280,40.73331967,-73.99510132,Manhattan,280,49,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000003E383551517E52C05BB1457ED7614440,50,281,40.7643971,-73.97371465,Manhattan,281,50,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E610000083C4DB302B8052C0DB37E0D5975E4440,51,284,40.7390169121,-74.0026376103,Manhattan,284,51,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000003161A348687F52C021276352055E4440,52,285,40.73454567,-73.99074142,Manhattan,285,52,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E610000085CA6B02BF7D52C056CF180C4E614440,53,290,40.76020258,-73.96478473,Manhattan,290,53,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000996314A9077F52C035273371475B4440,54,291,40.713126,-73.984844,Manhattan,291,54,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000960349AA687F52C0984E3AC3795D4440,55,293,40.73028666,-73.9907647,Manhattan,293,55,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000A9E22EE0B97F52C0AE6CEF8D805D4440,56,294,40.73049393,-73.9957214,Manhattan,294,56,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000ED4E6C4A8C7F52C070EB1C44665B4440,57,295,40.71406667,-73.99293911,Manhattan,295,57,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000002DE85097CF7F52C0F3FBD45E685B4440,58,296,40.71413089,-73.9970468,Manhattan,296,58,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000009D5A08B9297F52C054B6200BFB5D4440,59,297,40.734232,-73.986923,Manhattan,297,59,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000B9FA7BA45F7F52C00AECAD95335D4440,60,300,40.728145,-73.990214,Manhattan,300,60,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000D8FF95B7F47E52C0A21101F16F5C4440,61,301,40.72217444,-73.98368779,Manhattan,301,61,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000004FF2E268967E52C0910B19D5435C4440,62,302,40.72082834,-73.97793172,Manhattan,302,62,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E610000027AD0AB8F77F52C09519278D9F5C4440,63,303,40.72362738,-73.99949601,Manhattan,303,63,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000008CBE0114DF8052C0AA8CA127315A4440,64,304,40.70463334,-74.01361706,Manhattan,304,64,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000E9A52750E77D52C041C252C966614440,65,305,40.76095756,-73.96724467,Manhattan,305,65,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000008EED60D2568052C02B95B32CA75A4440,66,306,40.70823502,-74.00530063,Manhattan,306,66,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000D4B385805A7F52C091769F166D5B4440,67,307,40.71427487,-73.98990025,Manhattan,307,67,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000B5838498E77F52C0139E49E8455B4440,68,308,40.71307916,-73.99851193,Manhattan,308,68,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000009FE5322AD58052C01A06C826845B4440,69,309,40.7149787,-74.013012,Manhattan,309,69,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E610000023B2B5B53B7F52C05AFE3AD6CD5B4440,70,311,40.7172274,-73.98802084,Manhattan,311,70,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E610000057862A924D7F52C0EB9912076C5C4440,71,312,40.722055,-73.989111,Manhattan,312,71,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E610000001DF48C96D8052C0F77189C70D5A4440,72,315,40.70355377,-74.00670227,Manhattan,315,72,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000FC0E46106B8052C0034FE993D25A4440,73,316,40.70955958,-74.00653609,Manhattan,316,73,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000008E321EADD67E52C0DEE06F5EBD5C4440,74,317,40.72453734,-73.98185424,Manhattan,317,74,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000464B6A52977E52C0F65D8DA368604440,75,318,40.75320159,-73.9779874,Manhattan,318,75,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000005579A298998052C08D5A8C264F5B4440,76,319,40.71336124,-74.00937622,Manhattan,319,76,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E610000048C11DE45A8052C077D89018D95B4440,77,320,40.717571,-74.005549,Manhattan,320,77,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000516A02EB057F52C04BB7A7033D5E4440,78,325,40.73624527,-73.98473765,Manhattan,325,78,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000AAA90D36FE7E52C081C21C3E615D4440,79,326,40.72953837,-73.98426726,Manhattan,326,79,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000001BDD51AE0F8152C0E6C2F8EB8F5B4440,80,327,40.7153379,-74.01658354,Manhattan,327,80,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E610000080706C3D9E8052C0F8996594AD5C4440,81,328,40.72405549,-74.00965965,Manhattan,328,81,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000BC5A5C31A78052C03BD610EA365C4440,82,329,40.72043411,-74.01020609,Manhattan,329,82,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000F918022F5C8052C0AB91FC9C745B4440,83,330,40.71450451,-74.00562789,Manhattan,330,83,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000007C68B7C37B7F52C09A3AB0BB195B4440,84,331,40.71173107,-73.99193043,Manhattan,331,84,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000C3780CCDAF7E52C07CBA7711295B4440,85,332,40.71219906,-73.97948148,Manhattan,332,85,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000C715641FD37F52C0CC3D834B065F4440,86,334,40.74238787,-73.99726235,Manhattan,334,86,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E610000023031B6F9E7F52C0333885E2505D4440,87,335,40.72903917,-73.99404649,Manhattan,335,87,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000757C0296F07F52C0DC1EDB03805D4440,88,336,40.73047747,-73.99906065,Manhattan,336,88,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E610000041E08A62898052C00A0E5BD2155A4440,89,337,40.7037992,-74.00838676,Manhattan,337,89,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000E4F486AD597E52C0AFB2E7F1E65C4440,90,339,40.72580614,-73.97422494,Manhattan,339,90,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E610000041AB367D377F52C010684A2B395B4440,91,340,40.71269042,-73.98776323,Manhattan,340,91,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000D83E75807B7E52C09BD2504DE15B4440,92,341,40.71782143,-73.97628939,Manhattan,341,92,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E610000000AA3E02BB7E52C0D776D77BD35B4440,93,342,40.71739973,-73.98016555,Manhattan,342,93,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E610000049207A8ACF7F52C054A3692A455E4440,94,345,40.73649403,-73.99704374,Manhattan,345,94,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000005784CE3B658052C0032AD64E465E4440,95,346,40.73652889,-74.00618026,Manhattan,346,95,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E610000016B6A0AA7A8052C07CE4820B475D4440,96,347,40.72873888,-74.00748842,Manhattan,347,96,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000AF739952198052C04E154A93C95C4440,97,348,40.72490985,-74.00154702,Manhattan,348,97,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E610000086B62957EE7E52C038C7449BF75B4440,98,349,40.71850211,-73.98329859,Manhattan,349,98,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000006D4BBB772B7F52C0BBDA6D59985B4440,99,350,40.71559509,-73.9870295,Manhattan,350,99,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000009AB00E57648052C09E8B0150475A4440,100,351,40.70530954,-74.00612572,Manhattan,351,100,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000ADD8CBD38A7E52C0C3686A05B7614440,101,352,40.76340613,-73.97722479,Manhattan,352,101,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000F78B04C7FB7F52C0AE77BB4FA65B4440,102,355,40.71602118,-73.99974372,Manhattan,355,102,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000DFC8A517E37E52C092EB9209AD5B4440,103,356,40.71622644,-73.98261206,Manhattan,356,103,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000C581B407767F52C0643DD426C65D4440,104,357,40.73261787,-73.99158043,Manhattan,357,104,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E610000055428687748052C0E0D3C8E7CF5D4440,105,358,40.73291553,-74.00711384,Manhattan,358,105,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000007917A929667E52C00168F6EEA6604440,106,359,40.75510267,-73.97498696,Manhattan,359,106,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000006983515A918052C0D4FE2F95845A4440,107,360,40.70717936,-74.00887308,Manhattan,360,107,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E610000018B7E9637B7F52C0EA38228AA75B4440,108,361,40.71605866,-73.99190759,Manhattan,361,108,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000755CE7C0337F52C007C8174C38604440,109,362,40.75172632,-73.98753523,Manhattan,362,109,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000560D01B5188152C02D30E4D7AA5A4440,110,363,40.70834698,-74.01713445,Manhattan,363,110,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000A93CFCD41F7E52C0D872C8110F614440,111,367,40.75828065,-73.97069431,Manhattan,367,111,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000DC562C33238052C0487177047D5D4440,112,368,40.73038599,-74.00214988,Manhattan,368,112,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E610000037ECF84C048052C0CF8203CFB95D4440,113,369,40.73224119,-74.00026394,Manhattan,369,113,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000001C6F3F05CE7F52C000BD3555075D4440,114,375,40.72679454,-73.99695094,Manhattan,375,114,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
