the_geom,objectid,station_id,lat,lon,borough,name,cartodb_id,created_at,updated_at
0101000020E61000007F6E574B768052C0707A3AD6B35A4440,115,376,40.70862144,-74.00722156,Manhattan,376,115,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000001DCB43C85C8052C0740DA893785C4440,116,377,40.72243797,-74.00566443,Manhattan,377,116,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000007B61C859767F52C09292B012E45F4440,117,379,40.749156,-73.9916,Manhattan,379,117,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000ED350520308052C09C7CDBD0F35D4440,118,380,40.73401143,-74.00293877,Manhattan,380,118,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000CC1CDBFC7C7F52C0F107CBD0115E4440,119,382,40.73492695,-73.99200509,Manhattan,382,119,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000ADB3946A048052C0125811021C5E4440,120,383,40.735238,-74.000271,Manhattan,383,120,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000000F4E6076D37D52C0DC13DFFE04614440,121,385,40.75797322,-73.96603308,Manhattan,385,121,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000009F18D164268052C0FE8BD625835B4440,122,386,40.71494807,-74.00234482,Manhattan,386,122,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000626158764B8052C08BB7A28D3A5B4440,123,387,40.71273266,-74.0046073,Manhattan,387,123,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000B4219150308052C01720047BF65F4440,124,388,40.749717753,-74.002950346,Manhattan,388,124,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000D8EAB48DB77E52C0A48EDCBB8A5C4440,125,393,40.72299208,-73.97995466,Manhattan,393,125,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000E8D3A268927E52C033E33483D35C4440,126,394,40.72521311,-73.97768752,Manhattan,394,126,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E610000027D3BE76D57E52C05ABDB577105C4440,127,400,40.71926081,-73.98178024,Manhattan,400,127,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000DD49ADC75B7F52C01171A21A2F5C4440,128,401,40.72019576,-73.98997825,Manhattan,401,128,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000C9EC08C8547F52C0AAB6934BC35E4440,129,402,40.7403432,-73.98955109,Manhattan,402,129,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000C7087C8C677F52C0745AC678CD5C4440,130,403,40.72502876,-73.99069656,Manhattan,403,130,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000008405F43A5A8052C03974D123CB5E4440,131,404,40.7405826,-74.00550867,Manhattan,404,131,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E610000075A978FF848052C0447188DDA15E4440,132,405,40.739323,-74.008119,Manhattan,405,132,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000002714D0BC9D7F52C0FA89E2FCF95A4440,133,408,40.71076228,-73.99400398,Manhattan,408,133,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000B8E166290D7F52C0B2020B763E5C4440,134,410,40.72066442,-73.98517977,Manhattan,410,134,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000000B558704827E52C0CABECC6D735C4440,135,411,40.72228087,-73.97668709,Manhattan,411,135,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000BC013756A17F52C0BB5A5D929F5B4440,136,412,40.7158155,-73.99422366,Manhattan,412,136,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000C0E34FB2978052C0E7944AEB335A4440,137,415,40.7047177,-74.00926027,Manhattan,415,137,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000006FA3A221A78052C076461070405B4440,138,417,40.71291224,-74.01020234,Manhattan,417,138,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000D7E3ABFD3B7F52C04EB628E69F624440,139,422,40.770513,-73.988038,Manhattan,422,139,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000000BDCC66D297F52C06587231507624440,140,423,40.76584941,-73.98690506,Manhattan,423,140,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000001B3A8295D88052C0172E7B5AD85B4440,141,426,40.71754834,-74.01322069,Manhattan,426,141,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000D3E499C7E98052C0669CE3BFEB594440,142,427,40.70251526,-74.01427023,Manhattan,427,142,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000DF1197A6387F52C0543BC2F3C15C4440,143,428,40.72467721,-73.98783413,Manhattan,428,143,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000001FD42488F67E52C09B15D46FF45C4440,144,432,40.72621788,-73.98379855,Manhattan,432,144,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000001E5812ADC17E52C02AF4F3BD615D4440,145,433,40.72955361,-73.98057249,Manhattan,433,145,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000FE8FA7033C8052C0784F2912205F4440,146,434,40.74317449,-74.00366443,Manhattan,434,146,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E610000002C59238A07F52C0202D2F0EF15E4440,147,435,40.74173969,-73.99415556,Manhattan,435,147,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000406061DB147F52C0AC2E4BFE275D4440,148,438,40.72779126,-73.98564945,Manhattan,438,148,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000AE5BE089587F52C0EA4BCE7EF65C4440,149,439,40.7262807,-73.98978041,Manhattan,439,149,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000E63AFDC2427E52C0E9E0046E53604440,150,440,40.75255434,-73.97282625,Manhattan,440,150,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000C005C31EEA7D52C03663BFCBC4604440,151,441,40.756014,-73.967416,Manhattan,441,151,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000009EC297479C7F52C06C7FAEDB915F4440,152,442,40.746647,-73.993915,Manhattan,442,152,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000009CE2ED384E7F52C00F5CE731055F4440,153,444,40.7423543,-73.98915076,Manhattan,444,153,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E610000084BB0990CF7E52C0765DC56E1B5D4440,154,445,40.72740794,-73.98142006,Manhattan,445,154,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000F638E1F3B27F52C088CA4FD6575F4440,155,446,40.74487634,-73.99529885,Manhattan,446,155,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000A484C2DC0C7F52C0723093E4C0614440,156,447,40.76370739,-73.9851615,Manhattan,447,156,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000000F7AA995DD7F52C00D90981DD8604440,157,448,40.75660359,-73.9979009,Manhattan,448,157,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000003FA9C0A4397F52C002176DBEDE614440,158,449,40.76461837,-73.98789473,Manhattan,449,158,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000007571926F397F52C0D14311DC91614440,159,450,40.76227205,-73.98788205,Manhattan,450,159,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E610000094B3F31BF27F52C016DFE7BE535F4440,160,453,40.74475148,-73.99915362,Manhattan,453,160,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000009A4E06C5D17D52C0F8B6241095604440,161,454,40.75455731,-73.96592976,Manhattan,454,161,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000003A44E1F0047E52C02E10446100604440,162,455,40.75001986,-73.96905301,Manhattan,455,162,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000E1B0FB5E567E52C0F8DABEEE3D614440,163,456,40.7597108,-73.97402311,Manhattan,456,163,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000004403340AD47E52C093E324402B624440,164,457,40.76695317,-73.98169333,Manhattan,457,164,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000B6A35899558052C09A2F2C792D604440,165,458,40.751396,-74.005226,Manhattan,458,165,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000A3B8EF0C7F8052C065FAC311955F4440,166,459,40.746745,-74.007756,Manhattan,459,166,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000ECC653E3D97E52C0D1A889F0305E4440,167,461,40.73587678,-73.98205027,Manhattan,461,167,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000C2336E034A8052C0FD9254CA9A5F4440,168,462,40.74691959,-74.00451887,Manhattan,462,168,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000F778E695488052C0AB865CBAFB5E4440,169,463,40.74206539,-74.00443172,Manhattan,463,169,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000D1CBCC14ED7D52C0832247F231614440,170,464,40.75934501,-73.96759673,Manhattan,464,170,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000573CB91B247F52C04633F202A8604440,171,465,40.75513557,-73.98658032,Manhattan,465,171,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000280A3ADF737F52C0A9C8149E395F4440,172,466,40.74395411,-73.99144871,Manhattan,466,172,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000C7E21ACFD77E52C0FF771AF2F3614440,173,468,40.7652654,-73.98192338,Manhattan,468,173,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000B3A4013AE47E52C09B6C6726B8614440,174,469,40.76344058,-73.98268129,Manhattan,469,174,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000D9DAFFA2008052C00DDE6735295F4440,175,470,40.74345335,-74.00004031,Manhattan,470,175,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E610000018E59637D87E52C079072A39735F4440,176,472,40.7457121,-73.98194829,Manhattan,472,176,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000125B9DAE7B7F52C0EDB43BC14C5C4440,177,473,40.72110063,-73.9919254,Manhattan,473,177,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000001CA53036287F52C05FFC6862615F4440,178,474,40.7451677,-73.98683077,Manhattan,474,178,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000EF513794347F52C0A2BBFF291C5E4440,179,475,40.73524276,-73.98758561,Manhattan,475,179,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000A353B3BCB27E52C086F80E42395F4440,180,476,40.74394314,-73.97966069,Manhattan,476,180,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E610000094DBC8905C7F52C0F069B99FD1604440,181,477,40.75640548,-73.9900262,Manhattan,477,181,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000DED9D601ED7F52C00289604551614440,182,478,40.76030096,-73.99884222,Manhattan,478,182,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000B56729B3707F52C019C0B5B74D614440,183,479,40.76019252,-73.9912551,Manhattan,479,183,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000001706F43F667F52C0596CCDD822624440,184,480,40.76669671,-73.99061728,Manhattan,480,184,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000F421B3CCF47F52C0A6EB7CEDA25E4440,185,482,40.73935542,-73.99931783,Manhattan,482,185,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000D4B55D1B4A7F52C02216F487B95D4440,186,483,40.73223272,-73.98889957,Manhattan,483,186,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000781D66A9BA7E52C0D81502A7A3604440,187,484,40.75500254,-73.98014437,Manhattan,484,187,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000F2580DD6EF7E52C0CE87182F0C604440,188,485,40.75038009,-73.98338988,Manhattan,485,188,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000001B5A7C7F447F52C00F58843D835F4440,189,486,40.7462009,-73.98855723,Manhattan,486,189,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000E103277B727E52C09B787E58D75D4440,190,487,40.73314259,-73.97573881,Manhattan,487,190,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000117A031F997F52C0CA194F5AD3604440,191,488,40.75645824,-73.99372222,Manhattan,488,191,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000739488F11C8052C0C1688A7B15604440,192,489,40.75066386,-74.00176802,Manhattan,489,192,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000E8FD48979C7F52C0B06E678D32604440,193,490,40.751551,-73.993934,Manhattan,490,193,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000903582F61A7F52C029D40AA1D75E4440,194,491,40.74096374,-73.98602213,Manhattan,491,194,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000858929636B7F52C0711EFA4706604440,195,492,40.75019995,-73.99093085,Manhattan,492,195,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000D9C8B4FFE77E52C0C4B1098EDE604440,196,493,40.7568001,-73.98291153,Manhattan,493,196,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000764FD0AED27F52C0D6C82FD6A85F4440,197,494,40.74734825,-73.99723551,Manhattan,494,197,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E610000066DB0E7D8D7F52C07E2713D89F614440,198,495,40.76269882,-73.99301222,Manhattan,495,198,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000486AE649837F52C0A6B46E535E5E4440,199,496,40.73726186,-73.99238967,Manhattan,496,199,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000C0DACDA85D7F52C02B2DE160575E4440,200,497,40.73704984,-73.99009296,Manhattan,497,200,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000EB3048BF3C7F52C0DAF19D2BD05F4440,201,498,40.74854862,-73.98808416,Manhattan,498,201,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000A0EA41BAD77E52C061F9D86673624440,202,499,40.76915505,-73.98191841,Manhattan,499,202,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E610000008806660EF7E52C021D60C6492614440,203,500,40.76228826,-73.98336183,Manhattan,500,203,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E610000004D7EC50287E52C0C784224C425F4440,204,501,40.744219,-73.97121214,Manhattan,501,204,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000BDFC6859CE7E52C035D963206B5B4440,205,502,40.714215,-73.981346,Manhattan,502,205,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000006F52AF7F337F52C04B4D3A807F5E4440,206,503,40.73827428,-73.98751968,Manhattan,503,206,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000009A7CD66BD37E52C00AABEB10B95D4440,207,504,40.73221853,-73.98165557,Manhattan,504,207,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000009DC81F4C437F52C0D978B060DF5F4440,208,505,40.74901271,-73.98848395,Manhattan,505,208,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000B21AF5FFB37E52C060AC0C699B5E4440,209,507,40.73912601,-73.97973776,Manhattan,507,209,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000004F0A847DC97F52C0ED20AF45B7614440,210,508,40.76341379,-73.99667444,Manhattan,508,210,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000814F8846208052C0943E4C2F6C5F4440,211,509,40.7454973,-74.00197139,Manhattan,509,211,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000B297722FBF7E52C03BACB2065D614440,212,510,40.7606597,-73.98042047,Manhattan,510,212,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E610000046FCDB02937E52C0947512475C5D4440,213,511,40.72938685,-73.97772429,Manhattan,511,213,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E610000073ABCBA4E57F52C003F3871C02604440,214,512,40.7500727,-73.99839279,Manhattan,512,214,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000C0BE71D6457F52C053D84BE055624440,215,513,40.768254,-73.988639,Manhattan,513,215,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000F51C28782D8052C05A9DF11464614440,216,514,40.76087502,-74.00277668,Manhattan,514,216,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000004271FCCDA77F52C0CF295F804A614440,217,515,40.76009437,-73.99461843,Manhattan,515,217,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000928E4121F17D52C017B6828343604440,218,516,40.75206862,-73.96784384,Manhattan,516,218,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000068382B9B47E52C0289DADE245604440,219,517,40.752141,-73.979782,Manhattan,517,219,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000976B37D94C7E52C032B705C3B75F4440,220,518,40.74780373,-73.9734419,Manhattan,518,220,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000C47927979D7E52C0CEFA8BE54E604440,221,519,40.752416,-73.97837,Manhattan,519,221,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000009F3A90B57E7E52C0F72AA0DF44614440,222,520,40.75992262,-73.97648516,Manhattan,520,222,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000F2DDA1F3AA7F52C0B21E76790E604440,223,521,40.75044999,-73.99481051,Manhattan,521,223,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000004A321C82367E52C045F1E7F0E9604440,224,522,40.75714758,-73.97207836,Manhattan,522,224,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000C3EB67C5727F52C0B658289F98604440,225,523,40.75466591,-73.99138152,Manhattan,523,225,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000E4482039EC7E52C0EF456284AC604440,226,524,40.75527307,-73.98316936,Manhattan,524,226,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000376E53A6228052C0A1B2556CC2604440,227,525,40.75594159,-74.0021163,Manhattan,525,227,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000886E9BB1087F52C0FF92E308B35F4440,228,526,40.74765947,-73.98490707,Manhattan,526,228,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
