the_geom,objectid,station_id,lat,lon,borough,name,cartodb_id,created_at,updated_at
0101000020E61000009A4E8BAD777E52C04005F9DF3B5F4440,229,527,40.744023,-73.976056,Manhattan,527,229,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E610000004B40D23887E52C096213B5F175F4440,230,528,40.74290902,-73.97706058,Manhattan,528,230,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E610000003A693466C7F52C0E23595C7F7604440,231,529,40.7575699,-73.99098507,Manhattan,529,231,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E610000023E20100657F52C0F24643F6C0624440,232,530,40.771522,-73.990541,Manhattan,530,232,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000008AAFD3C3877F52C01F7682EC055C4440,233,531,40.71893904,-73.99266288,Manhattan,531,233,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000987FC0862E7F52C0185760EA61604440,234,533,40.75299641,-73.98721619,Manhattan,533,234,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000001D44B96FD08052C08A12C4E8EC594440,235,534,40.70255065,-74.0127234,Manhattan,534,235,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000000605BF496C7E52C04F66A95CE75E4440,236,536,40.74144387,-73.97536082,Manhattan,536,236,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000CD7D8B57FB7E52C016F46987C05E4440,237,537,40.74025878,-73.98409214,Manhattan,537,237,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000000621EE80957E52C0B74DE55004614440,238,538,40.75795248,-73.97787642,Manhattan,538,238,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000D74B90E0EC7E52C0856EDA4FE85E4440,239,540,40.74147286,-73.98320928,Manhattan,540,239,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E610000048D08D14997E52C0ADB9426D455E4440,240,545,40.736502,-73.97809472,Manhattan,545,240,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000009586CB06EA7E52C0AEC246D7495F4440,241,546,40.74444921,-73.98303529,Manhattan,546,241,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000002F51A146BC7E52C006FC18B4F85D4440,242,2003,40.73416059,-73.98024289,Manhattan,2003,242,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000001599ED0B4D8052C0662CF8D5B85C4440,243,2004,40.724399,-74.004704,Manhattan,2004,243,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000E79F0C5B7C7E52C0031B070C09624440,244,2006,40.76590936,-73.97634151,Manhattan,2006,244,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000005C831ED9128152C07D07D7DC535A4440,245,2008,40.70569254,-74.01677685,Manhattan,2008,245,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000E9CF03FACB7F52C0388C557E075B4440,246,2009,40.71117444,-73.99682619,Manhattan,2009,246,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E610000024E1826F268052C098E009EA5E5C4440,247,2010,40.72165481,-74.00234737,Manhattan,2010,247,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E610000005F744F7837E52C075A2EEDCA55E4440,248,2012,40.739445,-73.976806,Manhattan,2012,248,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E610000038CA5059287E52C0F54D0C1107604440,249,2017,40.75022392,-73.97121414,Manhattan,2017,249,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E610000077513B24457F52C0B0203B2F30614440,250,2021,40.75929124,-73.98859651,Manhattan,2021,250,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E610000037A0769C637D52C0204DAAF715614440,251,2022,40.75849116,-73.95920622,Manhattan,2022,251,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000631B6D98197E52C0CF8081F33C614440,252,2023,40.75968085,-73.97031366,Manhattan,2023,252,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000000C325E1F028152C00819018E125B4440,253,3002,40.711512,-74.015756,Manhattan,3002,253,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000ABCC6A561B8052C0A8D4DB4F9B5A4440,254,27999,40.707873,-74.00167,Manhattan,27999,254,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000F3D4A3925F8052C0A6D87CCDD45B4440,255,32099,40.71743998,-74.00583475,Manhattan,32099,255,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000AE6DE766E48052C073246FD1D7594440,256,42799,40.701907,-74.013942,Manhattan,42799,256,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000D3C4F156977E52C0B562C2A330604440,257,51798,40.75149263,-73.97798848,Manhattan,51798,257,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000000462C70D967E52C0CAB20E8933604440,258,51799,40.751581,-73.97791,Manhattan,51799,258,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000A55423B6927E52C0842E881A3D604440,259,51998,40.751873,-73.977706,Manhattan,51998,259,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000C2A8D9A3927E52C04B7F4F773D604440,260,51999,40.75188406,-73.97770164,Manhattan,51999,260,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000EF3F92AE5B7E52C08CCA32741F5F4440,261,52799,40.74315566,-73.97434726,Manhattan,52799,261,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E6100000F2318FF7817E52C0F22FCAF6D9604440,262,53899,40.75666,-73.976684,Manhattan,53899,262,2015-04-10 02:39:04.244513+00,2015-04-10 02:39:04.244513+00
0101000020E61000005DA79C0E7C7E52C0CE675F5787574440,1,83,40.68382604,-73.97632328,Brooklyn,83,1,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E6100000DEF68316987E52C0DB18F32F19594440,2,119,40.69608941,-73.97803415,Brooklyn,119,2,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E6100000B5E1FAD8647D52C0D96DB8BDE7574440,3,120,40.68676793,-73.95928168,Brooklyn,120,3,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E61000006EA0D67F937F52C04AC22C21A0584440,4,143,40.69239502,-73.99337909,Brooklyn,143,4,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E6100000D9CB5896C37E52C06D4BC7DD64594440,5,144,40.69839895,-73.98068914,Brooklyn,144,5,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E610000086CCAE76C07F52C06393F8E66E584440,6,157,40.69089272,-73.99612349,Brooklyn,157,6,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E610000060152AEEB57F52C05549DFBCA5594440,7,216,40.70037867,-73.99548059,Brooklyn,216,7,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E6100000DE0077FC9A7F52C03D2D2326F4594440,8,217,40.70277159,-73.99383605,Brooklyn,217,8,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E61000006B8C02262C7F52C07026C3F75A584440,9,218,40.69028437,-73.98707105,Brooklyn,218,9,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E6100000E97086935E7F52C0912A927F15594440,10,232,40.69597683,-73.99014892,Brooklyn,232,10,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E61000001CB43A39567F52C09F0F8059A2584440,11,233,40.69246277,-73.98963911,Brooklyn,233,11,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E61000006D1F07A0CD7E52C0280D700F92584440,12,239,40.69196566,-73.9813018,Brooklyn,239,12,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E61000004070D83F657E52C0D9DA626F4B584440,13,241,40.68981035,-73.97493121,Brooklyn,241,13,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E6100000AD51D7DA4D7E52C06F41C8F953594440,14,242,40.69788349,-73.97350332,Brooklyn,242,14,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E6100000ED19CF2BAE7E52C05111E68417584440,15,243,40.688226,-73.979382,Brooklyn,243,15,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E6100000C1E9FC92C87D52C0C48CE4E291584440,16,244,40.69196035,-73.96536851,Brooklyn,244,16,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E6100000594077C7877E52C0289A8BCEBC584440,17,245,40.69327018,-73.97703874,Brooklyn,245,17,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E6100000377E9EB0017E52C068C1C83B3E584440,18,258,40.68940747,-73.96885458,Brooklyn,258,18,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E6100000042FB9AEF37E52C0A1013042ED584440,19,261,40.69474881,-73.98362464,Brooklyn,261,19,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E6100000FB882591517E52C030B7780D8C584440,20,262,40.69178232,-73.97372989,Brooklyn,262,20,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E6100000F93503C5317E52C0CEA0C1A8B6584440,21,270,40.69308257,-73.97178913,Brooklyn,270,21,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E61000006EE6187B987E52C01DB57F0AB7574440,22,271,40.68528172,-73.97805813,Brooklyn,271,22,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E610000037E330EF817E52C097F40DAEEC574440,23,274,40.68691865,-73.976682,Brooklyn,274,23,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E610000062F1A1E8CC7D52C028FA9DFBDE574440,24,275,40.68650065,-73.96563307,Brooklyn,275,24,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E6100000A836175B067F52C09E3753D64C594440,25,278,40.69766564,-73.98476437,Brooklyn,278,25,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E6100000AE6793D9E47E52C0989E8D0C95594440,26,279,40.69986937,-73.98271933,Brooklyn,279,26,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E6100000F8778C46F97D52C01A98DF6AA85A4440,27,282,40.70827295,-73.96834101,Brooklyn,282,27,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E6100000442E02225D7D52C0C05EE4A99F574440,28,289,40.6845683,-73.95881081,Brooklyn,289,28,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E6100000224FF701B37E52C0F9C5DBD7E9574440,29,298,40.68683208,-73.9796772,Brooklyn,298,29,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E61000006A314ADC4D7F52C0B12CBEB539584440,30,310,40.68926942,-73.98912867,Brooklyn,310,30,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E6100000DB0898AAEB7D52C05029BF9B19594440,31,313,40.69610226,-73.96751037,Brooklyn,313,31,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E6100000BE7955837F7F52C0DF2B85CEDC584440,32,314,40.69424674,-73.99215922,Brooklyn,314,32,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E610000069D3FB82577F52C052EAB6A096594440,33,321,40.69991755,-73.98971773,Brooklyn,321,33,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E610000066C49117707F52C06A178B8C1C594440,34,322,40.696192,-73.991218,Brooklyn,322,34,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E6100000874339CD1F7F52C07D5C550A9F584440,35,323,40.69236178,-73.98631746,Brooklyn,323,35,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E61000000A6AB6E4C87E52C0FD6AC3FA4D584440,36,324,40.689888,-73.981013,Brooklyn,324,36,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E61000006473394D127E52C08627D2D355594440,37,343,40.69794,-73.96986848,Brooklyn,343,37,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E61000001E4B122F0B7D52C0FC99B989B2574440,38,344,40.6851443,-73.95380904,Brooklyn,344,38,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E6100000227B83255B7E52C0160861C6BA574440,39,353,40.68539567,-73.97431458,Brooklyn,353,39,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E6100000EEBB873E957D52C0AFAA6BA4C8584440,40,354,40.69363137,-73.96223558,Brooklyn,354,40,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E610000058F85786747D52C0DC26D70631584440,41,364,40.68900443,-73.96023854,Brooklyn,364,41,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E6100000F0CA6282887D52C04F84BC1853574440,42,365,40.68223166,-73.9614583,Brooklyn,365,42,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E61000008F66585E027E52C0DDFA8781BC584440,43,366,40.693261,-73.968896,Brooklyn,366,43,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E61000000A3A844E517D52C07BA2E505E6584440,44,372,40.694528,-73.958089,Brooklyn,372,44,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E6100000873DD45C0B7D52C08CBDA258BE584440,45,373,40.69331716,-73.95381995,Brooklyn,373,45,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E610000025681255D27D52C008944D1C72574440,46,384,40.68317813,-73.9659641,Brooklyn,384,46,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E6100000FC4D8FA4C67D52C0A178DF9BEF5A4440,47,389,40.71044554,-73.96525063,Brooklyn,389,47,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E6100000F1F8F37DFE7E52C0927E85429A584440,48,390,40.69221589,-73.9842844,Brooklyn,390,48,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E61000008869C196947F52C0A8105CBA4A594440,49,391,40.69760127,-73.99344559,Brooklyn,391,49,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E610000097E473B82D7F52C0F5E2949EF7584440,50,392,40.695065,-73.987167,Brooklyn,392,50,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E610000093983E93FB7E52C00E11886812584440,51,395,40.68807003,-73.98410637,Brooklyn,395,51,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E6100000DF737B4B2B7D52C00B9DAC3015574440,52,396,40.680342423,-73.9557689392,Brooklyn,396,52,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E61000000F6CC1B8077E52C045E7AE3392574440,53,397,40.68415748,-73.96922273,Brooklyn,397,53,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E6100000875B2EA0FF7F52C05510D8C687584440,54,398,40.69165183,-73.9999786,Brooklyn,398,54,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E6100000DB6C74A6BE7D52C0CDC90D0021584440,55,399,40.68851534,-73.9647628,Brooklyn,399,55,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E61000004507BDA1BD7F52C0CE03D8B2F9584440,56,406,40.69512845,-73.99595065,Brooklyn,406,56,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E61000002EAF6CF5737F52C007A19CB2A8594440,57,407,40.700469,-73.991454,Brooklyn,407,57,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E61000007091A824367D52C02E41AFEE66584440,58,409,40.6906495,-73.95643107,Brooklyn,409,58,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E6100000846841C2357F52C0144351B0F5594440,59,414,40.70281858,-73.98765762,Brooklyn,414,59,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E6100000884170E73F7E52C035797CD800584440,60,416,40.68753406,-73.97265183,Brooklyn,416,60,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E610000011B7CB88E27E52C09AF4D5BAE2594440,61,418,40.70224,-73.982578,Brooklyn,418,61,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E61000000D387FB64E7E52C0DB0F59EF0F594440,62,419,40.69580705,-73.97355569,Brooklyn,419,62,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E6100000FFE6835C0F7E52C066B5C67904584440,63,420,40.68764484,-73.96968902,Brooklyn,420,63,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E6100000912986B3297E52C081B3638A0D594440,64,421,40.69573398,-73.97129668,Brooklyn,421,64,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E61000009F426EED237F52C0A0AF46FEC9594440,65,430,40.7014851,-73.98656928,Brooklyn,430,65,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E61000008494E574E37E52C0A0AE234B25584440,66,431,40.68864636,-73.98263429,Brooklyn,431,66,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E6100000D2792A270E7D52C0C8FDEAEE50574440,67,436,40.68216564,-73.95399026,Brooklyn,436,67,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E6100000BC0C0890CD7C52C09A6873312A574440,68,437,40.6809833854,-73.9500479759,Brooklyn,437,68,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E6100000A995F99EB37D52C04B9E5EDDB05A4440,69,443,40.70853074,-73.96408963,Brooklyn,443,69,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E610000065838A54D17D52C0ABDE59B03E5B4440,70,460,40.71285887,-73.96590294,Brooklyn,460,70,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E6100000D3C19D1DA77E52C05472B35D70574440,71,467,40.68312489,-73.97895137,Brooklyn,467,71,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E6100000AA7E06283F7D52C009BE9F003F5B4440,72,471,40.71286844,-73.95698119,Brooklyn,471,72,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E6100000D2A1AFEF9B7D52C072D88D5D365B4440,73,481,40.71260486,-73.96264403,Brooklyn,481,73,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E6100000A9F308F87E7D52C019AAACC9EF5A4440,74,532,40.710451,-73.960876,Brooklyn,532,74,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E610000072735291747D52C0F7A6C542905B4440,75,539,40.71534825,-73.96024116,Brooklyn,539,75,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E610000097683958527F52C0AAEAAEEAEC594440,76,2000,40.70255088,-73.98940236,Brooklyn,2000,76,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E6100000D343B219B77E52C0F1FB23E491594440,77,2001,40.699773,-73.979927,Brooklyn,2001,77,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E6100000BD333403A57D52C0E0F6BEAEC25B4440,78,2002,40.716887,-73.963198,Brooklyn,2002,78,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E61000000B4181D9247E52C06F3A1F64475A4440,79,2005,40.70531194,-73.97100056,Brooklyn,2005,79,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E61000004AEC604B9F7E52C0AB34EA6C0F584440,80,24399,40.687979,-73.978474,Brooklyn,24399,80,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E6100000AFB8A3F7647F52C09FD1A726CF584440,81,31499,40.69383,-73.990539,Brooklyn,31499,81,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
0101000020E6100000DE40B7034B7E52C0BBC030F575594440,82,200199,40.69892054,-73.97332996,Brooklyn,200199,82,2015-04-10 02:39:00.429106+00,2015-04-10 02:39:00.429106+00
